client_id,default
20651,0
89458,0
21111,0
1,1
97620,1
1,1
1,1
138,0
11289,0
48247,1
79878,0
88235,0
17961,0
103766,0
64702,1
75142,0
85816,0
1,1
98755,0
15679,1
91971,0
78522,1
1,1
35116,1
71682,0
54447,0
1,1
58056,0
76169,0
25718,0
72908,0
52581,0
87031,0
84777,0
73482,0
9595,0
1,1
54084,0
1,1
1,1
93181,0
1,1
2504,0
55074,0
52174,0
41745,0
8988,0
1,1
11580,0
2763,0
1,1
109843,0
1,1
1492,0
9009,0
35793,0
84940,0
105559,0
62754,0
49655,1
44973,0
66174,0
1,1
16581,0
101261,0
73765,0
97907,0
38110,1
10310,0
96676,0
21907,0
1,1
86252,0
7707,1
1,1
53354,0
66999,0
58443,0
24318,0
3948,0
99895,0
81476,0
65665,0
1,1
36091,0
5094,0
84164,0
75655,0
43343,1
48915,1
18594,0
86375,0
1,1
63897,0
1,1
77111,0
40190,0
1,1
35704,0
102038,0
56286,0
80088,1
27357,0
14086,0
1,1
1,1
56212,1
76882,0
37017,0
40146,0
1,1
91252,0
28044,1
89124,1
41769,0
29561,0
41456,1
40027,0
33498,0
102563,0
80244,0
103182,0
64457,1
23170,0
48469,1
73323,1
36842,0
63469,1
50105,0
65818,0
98203,0
55784,0
1,1
48733,0
85218,0
10054,0
84440,0
63938,0
1,1
16327,0
34703,1
6891,0
56358,0
61507,0
38805,0
1,1
94927,0
1,1
62972,0
23194,1
1,1
9619,0
33318,0
87697,0
96858,0
98448,0
47159,0
87033,0
108204,0
90861,0
35552,0
16381,0
62823,1
18137,0
103001,0
29285,0
99767,0
70893,0
21123,1
4784,0
63257,0
63125,1
37798,1
1,1
14919,1
12291,1
97775,1
9554,0
65632,0
99306,0
1,1
1,1
1,1
102004,0
61985,0
97993,0
6008,1
61196,0
50024,0
17052,0
1,1
13442,0
51964,0
45545,0
92315,0
15565,0
80125,0
70420,0
88641,1
1,1
17263,0
54563,0
12511,0
80180,0
80171,0
86467,1
27219,0
9521,0
87442,0
40989,0
64116,0
93625,1
33508,0
1,1
1,1
74940,0
66925,0
32691,0
75501,0
79530,0
94778,0
19658,0
1,1
84965,0
72245,0
73619,0
47681,0
18776,0
34462,0
91621,1
1,1
35156,0
77768,0
29381,1
67546,0
23205,0
49196,0
61722,0
24801,0
34882,0
76037,0
1,1
1,1
1,1
44445,1
25474,1
98190,0
69902,0
35889,1
12663,0
82331,0
102174,0
33937,0
19970,0
431,0
109909,0
53730,0
9770,0
102248,0
98930,0
86153,0
1,1
81835,0
66859,0
97197,0
24093,1
39125,0
91654,0
28367,0
1,1
1,1
77711,1
106947,0
1,1
1,1
1,1
61044,0
34169,0
60492,1
71930,0
81040,0
95793,0
16347,1
1,1
1,1
77546,0
75350,0
90269,0
22578,0
33287,0
39180,0
35039,0
1,1
1,1
58948,0
102611,1
87390,1
109130,1
17891,0
72367,1
90658,0
60459,0
85404,0
65190,0
90798,1
81629,1
107285,0
97343,0
99106,0
39732,0
100625,0
15613,0
3545,0
17701,0
88012,0
38526,1
10233,0
72560,0
17861,1
66567,1
56477,0
26801,0
82352,1
1,1
22376,0
74772,0
29294,1
52359,0
52825,0
57582,0
1,1
77452,0
89997,0
2500,0
56603,0
99259,0
81143,0
1,1
2382,1
15858,1
51238,0
99262,0
6066,0
84944,1
1,1
85784,1
71070,1
36648,0
84369,0
3399,0
83756,0
7881,0
91524,0
46120,0
80804,1
53440,0
79403,0
38966,1
2228,1
2961,0
1,1
41223,0
80323,0
60256,0
107680,0
1,1
28792,0
11100,0
70437,1
19014,0
96095,0
47978,0
17023,0
1,1
63509,0
1,1
64754,1
104825,0
12780,0
39961,0
80128,0
2499,0
54371,0
48300,1
10698,0
1,1
85302,0
107053,0
70456,0
45224,0
1,1
9614,1
65968,0
71323,0
35182,0
107939,0
53070,0
1,1
44738,0
17496,0
54296,0
66844,1
63127,0
88633,0
1,1
97167,0
82649,0
19380,1
1,1
104111,0
48318,0
1,1
1,1
1,1
70210,0
57844,0
98443,0
469,0
103798,0
84155,1
32928,0
12546,1
44484,0
46005,0
25008,0
1,1
63355,0
95467,0
99211,0
1,1
94426,0
108104,0
45730,0
19470,0
1,1
101178,0
93341,0
75754,0
13510,0
1,1
27347,0
77271,0
44427,0
57690,0
2613,0
14511,0
50965,0
1,1
64303,0
59700,1
42480,1
33529,1
70607,0
70007,0
62524,0
93859,0
32185,0
55065,0
27253,1
101624,0
94744,0
1,1
34061,0
107015,0
16537,0
66116,0
38562,1
9956,0
26343,1
13039,0
1,1
34437,0
1,1
46495,0
22997,0
92412,0
1,1
76542,0
90568,0
19012,0
107535,0
14758,0
6020,0
1,1
523,1
23681,0
4357,0
88621,0
1,1
77521,1
75932,0
59605,1
102751,0
32820,0
95723,0
89581,0
78226,0
1,1
91948,0
64127,1
81713,0
97350,0
104271,0
88067,1
40674,0
1,1
35396,0
1,1
101936,0
38906,0
106220,0
1,1
88466,0
53759,0
63670,0
42894,0
8365,1
1,1
69395,1
74477,0
90800,0
41019,0
1,1
1,1
29838,1
32435,0
8874,0
40336,0
64041,0
9800,0
49226,1
58190,0
11366,0
20508,0
1,1
1,1
13703,0
1,1
55537,0
62184,0
51990,1
70280,1
50411,0
1,1
68562,1
1,1
1220,0
14491,0
36434,1
26893,0
1,1
96142,0
58726,1
10056,0
104447,0
1,1
1,1
28359,0
50311,1
60139,0
108208,0
102882,0
48811,1
52697,0
89399,0
61535,0
103097,0
2123,0
44565,0
42700,0
1,1
49914,0
18886,0
74762,0
31895,0
26789,0
91483,0
16898,0
77700,0
13343,0
77621,0
89505,1
941,1
55965,1
60368,1
1,1
104101,0
62945,0
107221,1
1,1
1,1
90527,0
79428,0
107992,0
30229,0
57099,0
33172,0
59910,0
90320,0
100314,0
13597,0
56766,0
41697,0
63685,1
80762,0
8314,1
3808,0
30702,0
1,1
42568,0
52837,1
65363,1
58043,0
46646,0
1,1
48756,1
77791,1
68734,0
1,1
82854,0
73313,0
86503,1
54293,0
16571,1
41954,0
79160,0
1,1
1,1
23078,0
31209,0
84103,0
92824,0
17663,0
61932,1
15656,0
58345,0
1,1
1,1
54579,1
16548,0
26101,0
103050,0
44115,0
36766,0
85748,0
79496,0
28084,0
96884,0
7439,0
98694,1
28998,0
35434,0
46066,0
97363,0
6160,0
44419,0
92537,0
30325,0
55627,0
22869,0
66620,0
100784,0
65594,0
88717,0
88971,0
74804,0
9937,0
1,1
1,1
1,1
4664,0
28496,0
33438,0
42376,0
1,1
1,1
92444,0
5366,0
63461,0
2059,1
35430,0
103496,0
56070,1
45660,0
1,1
102374,0
76917,1
93156,0
88751,0
27064,0
79035,0
108609,0
61566,0
2173,1
32006,0
108144,0
91534,0
1,1
90404,0
1,1
66294,1
1,1
56452,0
101912,1
1,1
74651,1
8891,0
99393,0
91658,0
71062,0
31672,0
102529,0
78720,0
17418,0
1,1
30156,0
81807,0
86529,1
1,1
1,1
3510,0
108362,0
59762,0
1,1
99348,0
12830,1
78029,0
101493,0
4796,0
86049,1
36652,0
99738,0
70209,0
35467,0
85492,0
24999,0
1,1
36803,1
16142,0
17320,1
53130,0
107004,0
32539,0
36845,0
93373,1
42505,1
1,1
1,1
86132,0
21480,0
5882,0
55727,0
1,1
11235,0
94902,0
60914,0
23304,0
77545,0
89545,1
17004,0
502,0
45094,0
5138,0
78898,0
1,1
2841,0
1,1
75600,0
23661,0
20719,0
46770,0
38081,0
1,1
16138,0
64279,0
2166,0
1,1
73913,0
97256,0
13447,0
46732,0
1,1
88130,0
5658,1
1,1
40236,1
30333,0
2648,0
317,0
69186,0
36174,0
2039,1
100910,1
21055,0
104337,1
1,1
8861,0
12440,1
80887,0
33009,0
56352,0
58062,0
53733,0
88163,0
2529,0
101410,0
1,1
88741,0
3968,0
19454,0
54661,0
97421,0
59447,0
52178,0
70900,0
10040,0
62726,0
1,1
72345,1
13847,0
40531,0
84859,0
1,1
1,1
1,1
52055,0
84108,1
27559,0
1,1
1,1
87260,0
72328,0
107594,0
1,1
43518,0
1,1
99940,0
105784,0
1,1
1,1
20323,0
1,1
32436,0
49538,0
1,1
34200,0
60177,0
34464,0
6392,1
1,1
1,1
32418,0
62764,1
12999,1
11730,0
35207,0
14055,0
25405,1
48581,0
35761,0
87333,0
1,1
106625,0
93545,0
92580,0
22946,1
23035,1
80596,0
19313,1
52073,1
36774,1
84255,0
21936,0
1,1
3959,0
6857,0
88070,0
73814,0
54886,0
38687,0
24495,1
87661,1
49339,0
28658,1
1,1
1,1
71826,0
5655,0
85046,0
6389,0
101209,0
62795,1
1,1
1,1
90552,0
907,1
50563,0
24461,1
70565,0
101690,0
74108,0
4702,0
70274,0
12335,0
7322,0
16910,1
50995,0
34062,0
18253,0
82339,0
38668,0
61538,1
3427,1
42445,0
1,1
1,1
74102,1
78874,1
87249,1
72502,1
11360,0
44376,0
31732,0
21839,1
100317,0
54141,0
92870,0
27706,0
109848,1
1,1
74371,0
97262,0
89436,0
1,1
59804,0
34268,0
92721,0
77617,0
1,1
30314,1
1,1
77967,0
74005,0
1,1
1794,0
8166,0
48654,1
67413,0
68708,0
20409,1
1,1
90796,0
34116,0
62770,1
3747,0
29620,1
22848,0
42225,0
84742,1
86175,0
75241,0
74231,0
1,1
14947,0
85901,1
36740,1
41635,0
63510,0
44851,1
32366,0
1,1
34722,0
25897,1
101469,0
39412,0
1,1
53853,0
1,1
1,1
25232,1
100902,0
1,1
34353,1
3648,0
34503,0
43921,1
24991,0
95751,0
1,1
1,1
62244,0
101403,0
58070,0
63175,0
42863,1
105929,0
83826,0
56292,0
90789,1
58472,1
94484,0
53226,1
23780,1
1,1
68095,0
69942,0
88528,0
75627,1
1,1
101783,0
31681,0
1,1
50885,0
73836,0
1,1
37251,0
1,1
103189,0
4087,0
71548,0
26703,0
82600,0
108256,0
40952,0
28989,0
32049,0
16623,0
50615,0
52962,1
108096,0
33256,0
38722,0
11114,0
88183,0
78777,0
39410,1
21230,0
80054,0
31225,0
106995,0
1,1
88131,1
67737,0
1,1
105321,0
33634,0
1,1
109028,0
55165,0
11385,0
69989,0
90003,0
84795,0
1,1
5955,0
105287,0
19981,0
68170,0
33732,0
72947,1
18208,0
102013,1
1,1
39699,0
98585,0
34606,0
27523,0
79485,0
105887,0
80966,0
59212,0
54475,0
17243,1
93073,0
1,1
69411,0
7474,0
1,1
1,1
44735,1
1,1
91515,0
60530,1
24259,0
67874,0
103544,0
1,1
29761,0
32142,0
42088,0
71772,0
76578,0
20255,0
77485,0
35660,1
8048,0
49887,1
73311,0
1,1
1,1
70651,0
1,1
1263,1
82707,1
54628,0
1,1
1,1
1,1
108590,0
60545,0
30266,0
27091,0
1,1
1,1
59079,0
50012,1
30880,0
34807,0
1,1
9314,1
1,1
69324,1
1,1
1,1
60055,1
95787,0
25842,0
52906,0
40957,0
1,1
22834,0
14205,0
99888,0
74753,0
1,1
34959,1
1,1
49297,0
35474,1
84974,1
1,1
98356,0
46724,0
106602,0
99149,1
101204,0
65609,0
47246,0
103379,1
26666,0
103891,1
6496,0
41057,0
106005,0
53487,0
27780,1
81263,0
53136,0
1,1
89254,0
1,1
92689,0
84588,1
4094,0
77003,1
51593,0
19021,0
29952,0
70337,0
1,1
48623,0
871,0
1,1
38731,0
8523,1
86943,1
97354,0
1,1
1,1
37325,0
1,1
3512,0
23628,1
51226,0
78249,0
103271,0
23884,0
9823,1
26139,0
86204,0
104025,0
26245,1
45771,0
7627,0
80023,0
55180,0
91828,0
35696,0
94904,0
95054,0
44305,0
99517,0
1,1
1,1
48591,0
79755,0
83784,0
32566,0
22811,0
96125,0
25341,0
95767,0
98306,0
1,1
91028,0
1,1
17804,0
26706,0
29332,1
103709,0
11485,0
1,1
53294,0
33426,0
83542,0
69008,0
1,1
87305,0
91213,1
81738,0
8927,0
1,1
82245,1
54509,1
32730,0
50680,1
14610,1
52454,0
50665,0
88634,0
54905,0
71468,0
6250,0
46645,0
22022,1
1,1
6226,0
22128,0
104714,0
84843,1
22040,1
42141,0
90954,0
8965,1
81833,0
45900,1
69415,1
81974,0
1,1
83782,0
39521,0
30840,1
5021,0
57394,0
39295,0
69057,1
94546,0
26324,0
94954,0
77302,0
1,1
97235,0
62266,0
24458,0
22274,0
50621,1
98614,0
76571,1
1,1
54615,0
107085,0
2931,0
28848,1
35992,1
83108,1
67638,0
108236,0
97212,0
49248,0
35361,0
1,1
93048,0
292,0
4564,0
1,1
108154,0
56368,0
105990,0
32,1
23674,1
1,1
84203,0
1,1
7267,0
101846,0
85201,0
81359,0
7979,0
93800,0
1,1
103499,0
47269,1
56673,1
1,1
1,1
1,1
38379,0
79965,0
1,1
77406,0
20566,1
69467,0
22849,0
31457,0
19773,1
6757,0
84797,1
80450,1
1,1
96612,0
1,1
89473,0
1,1
37566,0
76641,0
1,1
71401,0
29984,0
17786,0
91304,0
1,1
37602,1
32241,0
42800,0
108061,0
41999,0
18274,1
1,1
14845,0
64666,1
1,1
38953,0
1,1
68739,0
1,1
82973,0
21910,0
1,1
47475,0
80037,0
59883,1
48372,1
1,1
55664,1
5274,1
80788,1
109091,0
22446,1
1,1
1,1
34380,0
51133,1
1,1
105618,0
24875,1
75821,0
88277,0
68539,0
65560,0
68640,0
103631,0
40491,0
935,0
66241,0
55563,0
1,1
82151,0
86504,0
94895,0
84878,0
101883,0
1,1
77024,0
50537,0
78549,0
1,1
1,1
17936,0
109349,0
7487,0
1,1
55490,0
1,1
60091,0
81741,0
71183,0
71393,0
32437,0
68842,0
7001,1
6316,0
37291,1
34407,0
14533,1
32686,1
49530,0
87425,1
12244,0
90943,0
99564,0
33686,0
1,1
107272,0
42234,0
1,1
56520,1
35499,1
91233,0
42391,1
84735,1
42746,1
1,1
50037,0
70702,1
2850,0
1,1
1,1
104483,0
75022,0
70469,0
19913,1
70075,1
1,1
25134,0
11209,0
30419,0
100706,0
87233,0
68845,1
12937,1
105387,0
92002,0
19610,0
1,1
95182,0
71962,0
31467,0
87761,0
1,1
53842,0
23792,0
4572,0
25804,0
47117,0
82162,0
1,1
1,1
79146,0
101249,0
1,1
1,1
50184,0
13926,1
9699,1
103690,0
29157,0
104500,0
1,1
102001,0
52126,0
56779,0
1,1
96872,0
38998,1
23352,0
88348,0
1,1
103647,0
44026,0
1,1
25161,1
89040,0
1,1
70805,1
91170,0
1,1
95872,0
1,1
66054,0
20869,1
23956,0
78793,0
39737,1
47913,1
1,1
8429,0
29458,0
476,0
24698,1
69175,1
46138,1
78101,0
44923,0
34684,0
27971,0
22754,0
110098,1
14768,1
1,1
4808,0
62747,0
3529,0
32885,0
47054,0
1,1
68043,0
10082,0
95163,0
1,1
48688,0
41370,0
110054,0
26054,0
81284,0
109508,0
1,1
17532,0
31941,0
63146,1
91805,1
1,1
109624,0
1,1
109492,1
7832,0
23607,0
17783,1
34953,0
23911,0
1,1
1,1
109878,0
45777,1
13002,1
90660,0
107602,0
19537,1
43045,0
46777,1
79646,1
101851,0
1,1
1,1
1,1
15489,1
64392,1
60308,1
1,1
1,1
63537,1
97767,0
73820,0
58453,0
70480,0
98341,0
95455,0
1,1
8348,0
1,1
1,1
17303,0
106031,1
67380,0
70812,0
44232,1
101582,0
96360,1
29058,0
51667,0
58235,0
22641,0
9737,0
102620,0
13151,0
58854,0
71175,0
35442,0
1,1
42910,0
85357,1
10926,1
1,1
1,1
35101,0
6943,0
1,1
33448,0
12039,0
82547,0
75848,0
58344,1
22611,0
108487,0
43322,0
97747,0
13437,0
1,1
102196,0
13415,0
50128,1
48183,0
76402,0
22878,0
10465,1
1,1
42403,0
57892,0
11750,1
74522,0
54714,0
45449,0
1,1
73712,0
80879,0
4205,0
31304,0
11977,1
59838,0
20349,0
1,1
27355,0
56929,0
2502,0
65524,0
107779,0
84679,0
9081,0
69814,0
61984,0
69843,0
1,1
43023,1
87112,0
56342,0
27080,0
105814,0
1,1
95589,0
90367,0
16881,0
88712,1
72638,0
107664,1
78392,0
38473,0
1764,1
1,1
1,1
70283,0
1,1
1,1
11978,0
109705,0
96005,0
1,1
91334,0
1,1
3351,1
16913,0
86141,0
1,1
80971,1
34168,0
54806,0
1,1
39899,0
1,1
1,1
11091,0
70476,0
1,1
52867,1
1,1
25003,0
108338,0
74106,0
48697,0
109648,0
17027,1
90340,0
58012,0
85378,0
8335,0
40763,0
67921,0
105577,0
7468,0
1,1
56646,0
21057,0
45881,0
87728,1
94631,1
58918,0
46299,0
1,1
5173,0
1,1
86066,0
96203,0
106290,0
72485,0
20125,0
20757,1
1,1
72514,0
50425,0
1,1
32495,0
28368,0
42334,0
36918,0
823,0
56498,0
60757,0
1,1
13957,1
40153,0
22673,1
13771,0
28899,1
61841,0
87376,0
73578,0
1,1
16236,0
65834,0
38008,0
22751,0
1,1
86489,0
58570,1
30005,0
1,1
1,1
4013,0
42390,0
64440,0
1,1
51464,1
1,1
65637,0
13794,1
1,1
46743,0
97339,0
14409,0
103503,0
68874,1
12609,0
92170,1
73383,0
33817,0
36701,0
1,1
63839,0
1,1
109887,0
2274,0
54478,0
106027,0
1,1
1,1
66998,0
18865,0
10475,0
2564,0
72872,0
65725,0
92145,0
1,1
48750,1
4457,0
79839,0
68736,0
92960,0
13866,0
37635,0
12583,0
84624,1
46297,0
94471,0
84207,0
37235,0
81724,1
2612,0
87026,1
5373,0
42807,1
45552,0
24591,0
60061,0
1,1
70285,0
97351,0
53658,0
100345,0
23562,0
1,1
4985,0
103591,0
45248,0
6280,0
102859,0
27304,0
16380,0
1,1
1,1
82223,0
1,1
77705,0
38588,1
63631,0
85305,1
63047,0
92419,0
75611,0
27481,0
9091,0
42602,0
1,1
1,1
1,1
25196,1
5056,0
48142,0
103191,0
1,1
96532,0
79927,0
106330,0
91411,0
97241,0
33193,0
90830,1
36128,0
12521,1
21624,0
1,1
60192,1
75311,0
55235,0
2182,0
73620,0
73448,0
1,1
35788,0
82741,0
1,1
1,1
86809,1
81904,0
89725,0
29579,0
109620,0
97786,0
44033,1
25040,0
1,1
73061,1
60819,0
104174,0
88040,0
1,1
68659,0
1,1
25864,0
51823,0
3379,0
27354,0
50085,0
62298,0
108192,0
49011,0
92736,0
95031,1
28637,1
33055,1
64161,0
1,1
104229,0
25661,0
1,1
61946,0
1,1
34497,0
79447,0
1,1
64200,0
8107,0
10478,0
69743,0
51344,0
66416,0
43566,1
101018,0
58652,1
53888,0
103860,0
25577,0
90927,0
86961,0
87812,0
30454,0
47226,0
56084,0
27699,0
37367,1
1,1
87721,0
99917,0
77856,0
45733,1
28514,0
55559,0
17486,0
8644,0
30782,0
19699,0
30853,0
1,1
1,1
22267,1
39549,0
93065,0
1,1
104589,0
1,1
102372,0
1,1
4183,0
93788,0
82814,0
23476,0
76041,0
82918,0
81881,1
93234,0
66175,0
61874,1
7016,0
15688,0
1,1
104787,0
84288,0
90170,1
1515,1
54557,1
1,1
89787,0
102205,0
43171,0
107281,0
104604,0
52824,0
1,1
76565,0
99809,0
83069,0
104269,0
72447,1
60352,0
1,1
66001,0
58801,0
100176,0
63007,0
2002,0
78839,0
1,1
33455,0
83687,1
93138,1
1,1
56457,0
15343,0
65020,0
93634,0
1,1
33967,0
1,1
91263,0
2196,0
8405,0
19154,0
84396,0
39318,0
95560,0
106739,0
93235,0
34204,1
9117,0
1,1
39572,1
1082,1
54427,0
103730,1
17599,0
1051,0
51402,0
51601,0
24405,0
1,1
52242,0
87463,0
1,1
75229,1
89736,0
1,1
1,1
51983,0
47608,0
69778,0
84403,0
1,1
94167,0
79044,0
22221,0
33043,0
81747,0
72612,0
1,1
1,1
68182,0
1,1
30151,0
5548,0
76187,0
109819,0
27637,0
46879,0
42900,0
27888,0
48185,1
1021,0
92534,0
42562,0
76117,0
342,1
1,1
15215,0
106185,0
107183,0
13331,0
58920,0
80896,0
109588,0
105768,0
10320,1
104592,1
88399,0
16270,1
49192,0
103270,0
48882,0
1,1
108276,0
97403,0
41686,0
99589,0
96451,0
60982,0
4340,0
97040,0
1,1
59191,0
35763,0
55405,0
1,1
1,1
106780,0
1,1
1,1
9190,0
37799,0
72491,0
2770,0
105244,0
34331,0
46694,0
41016,1
1,1
6657,0
42167,0
89283,0
29875,0
24891,0
100669,1
13904,0
51155,0
28214,1
1,1
86411,0
48460,1
56104,0
37911,0
1,1
106301,0
63679,0
1,1
86605,1
6467,0
35275,1
17524,0
13389,0
22713,0
78843,0
1,1
1,1
82551,0
1,1
1,1
1,1
40157,0
78865,0
1,1
54983,1
1,1
37503,0
1,1
54632,0
107225,0
69685,1
42414,0
85883,0
64816,0
1,1
86064,0
1,1
1,1
2409,0
73410,0
40977,0
64471,0
94119,0
36526,0
83777,0
51559,0
67837,0
1,1
108257,0
97820,0
13828,1
80065,1
35582,0
19926,0
33351,0
25772,0
93340,0
1,1
10609,0
47439,0
92385,0
79848,0
17484,1
1,1
41420,0
13448,0
72400,0
60329,0
70736,0
71279,0
49426,0
13837,0
65692,1
22270,0
78407,0
67990,0
85793,0
1,1
77968,0
107667,0
44572,1
54452,0
44076,0
66525,0
20302,1
75261,0
59385,0
18220,1
80366,0
12286,0
21669,0
21245,0
92864,0
105440,0
100594,0
49480,0
1,1
5245,1
88630,0
109969,0
105652,0
1,1
82244,1
69948,1
1,1
43127,0
85326,0
1,1
93840,0
24865,1
1,1
19546,0
6207,0
1,1
1,1
49407,1
18,1
1,1
89213,0
53577,0
22493,0
69453,1
51205,0
1,1
27937,1
67645,0
1,1
9971,1
54526,0
100122,0
1,1
86412,0
23324,0
34695,1
37116,0
1,1
14244,0
19770,0
1,1
79601,0
6786,0
192,0
81671,0
105861,0
1,1
46291,0
52796,0
60880,0
95696,0
41555,0
80144,0
47027,1
6815,0
89706,0
1,1
10085,0
97250,0
43696,0
66994,0
104052,0
27366,0
39336,0
46332,0
83317,0
12590,0
53749,0
92982,1
50726,1
34904,0
45926,0
107176,0
11154,0
39363,0
48059,0
84120,0
104870,0
84473,0
1,1
102320,1
86978,1
90723,1
42371,0
40519,1
53922,0
25927,0
34232,1
35909,0
37156,0
104921,0
53625,0
108451,0
57433,0
71285,0
53968,0
72891,0
1,1
88670,0
14517,0
29592,1
109430,0
1,1
84771,0
2550,0
30504,0
12562,0
92810,0
36934,0
64780,0
1,1
93908,0
1,1
75936,1
40083,0
55887,0
91317,0
3153,0
2544,0
77031,0
17113,0
82389,0
8298,0
54551,1
95193,0
98432,0
59662,0
108471,1
44711,1
27774,1
103743,0
41141,0
79127,0
95832,1
74883,0
66319,0
6962,1
99110,0
88752,0
31415,0
1,1
73100,1
46321,0
31704,0
18375,0
83675,0
39263,0
1,1
1,1
70851,0
104886,0
93921,0
105329,0
81562,0
3507,0
91933,0
1,1
17264,1
1181,1
51442,1
57172,0
85560,0
22812,0
35806,0
44352,0
108293,0
103421,0
54245,0
44300,0
78677,0
1,1
82645,0
23655,0
100163,1
88144,0
69100,0
70666,1
16133,0
1,1
109688,0
28212,0
1,1
107040,0
38413,0
73734,1
99620,1
84480,0
4811,0
59092,0
56130,1
1,1
1,1
1,1
53528,0
1,1
89954,0
61385,1
59467,0
1,1
94828,0
1,1
1,1
42840,1
87304,0
50040,0
61544,0
1,1
14360,0
34332,0
57807,0
60415,0
9308,0
19410,0
1,1
26942,0
43693,1
106459,0
1,1
39457,0
13803,0
85945,1
49789,0
75489,0
41823,1
7600,0
2237,1
28297,0
30254,1
9929,0
58865,0
78599,0
18449,0
66800,1
39539,0
76008,0
1,1
104913,1
15624,1
95825,0
72152,0
5263,0
1,1
55855,0
28956,0
1,1
27444,0
7050,0
70167,0
108696,0
83765,1
67281,0
1,1
52132,0
1,1
74352,0
80960,0
58841,0
31856,0
40267,0
68066,0
57932,0
12995,0
92993,0
56510,0
107382,0
79991,0
17434,0
50304,0
65664,0
4199,0
81701,0
1,1
18693,0
85790,0
1,1
33080,0
33563,0
105019,0
96712,0
26576,0
1,1
86919,0
65204,0
31165,0
57005,0
78436,0
49657,0
82232,0
108930,0
84535,1
1,1
1,1
10804,0
18926,0
1,1
91983,0
1,1
1,1
29051,0
70690,0
49405,0
85764,0
38970,0
47538,1
62284,0
64242,1
